"","TEAM","CONF","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","BLUEBLOOD"
"1716","UAB","CUSA",103.5,102.7,0.5243,45.3,46.7,18.5,15.3,39.8,29.7,41.6,30.9,45.5,46.2,30,31.9,68.6,-6.6,0,0
"1729","USC","P12",102.8,101.5,0.5373,47.8,48.9,19.6,15.7,30.6,32.2,42.3,38.7,49.7,49.2,28.5,32.1,70.3,-8.7,0,0
"1736","UTEP","CUSA",106.2,98.9,0.6937,50.6,44.5,20.2,17.4,32.2,32.9,52.7,37.8,51.2,43.9,32.6,30.5,64.7,-2.7,0,0
"1749","Western Illinois","Sum",93.9,103.1,0.2545,49.1,48.6,21.6,18.7,24.9,28.6,38.9,47.1,48.3,46.9,34,34.8,62.6,-14.4,0,0
"1751","William & Mary","CAA",112.8,112.1,0.5198,56.2,52.2,16.1,15.8,24.3,30.8,39.6,29.3,53,50.5,40.4,37.1,65.1,-5.3,0,0
"1753","Wright St.","Horz",99.5,97.3,0.5647,51.2,48.6,20.3,23.6,23.5,29,43,45,49.3,48.2,36.5,33,65.2,-8.1,0,0
"1755","Yale","Ivy",101.5,101.4,0.503,46.2,50.2,19.7,18.6,34,25.3,50.5,41,45.6,47.9,31.7,36.3,65.2,-6,0,0
"1757","Grambling St.","SWAC",76.6,121.4,0.005,41.1,52.2,26.8,14.8,28.5,39.1,24.9,34.9,38.4,49.9,31.2,37.8,64.7,-24.3,0,0
"1760","Appalachian St.","SC",97.6,105.8,0.2822,49.6,51.4,19.4,18.8,30.3,30.3,37.9,35.2,47.2,52.5,36.5,32.7,68,-11.7,0,0
"1764","Utah","P12",104.1,97.1,0.6894,48.7,46.9,20,16.9,27.5,31.8,31.1,30.6,46.6,44.8,35.5,33.9,62.2,-6.7,0,0
"1765","Clemson","ACC",99.2,93.7,0.6571,47.2,46.8,18.4,20.4,32,31.8,33.1,32.9,47.1,44.4,31.7,34.8,62.3,-7.7,0,0
"1768","Eastern Michigan","MAC",92.1,96.6,0.3657,43.8,46.5,23.1,22.8,33.9,37.2,30.5,37.6,41.5,48,33,29.7,61.1,-11.6,0,0
"1770","Morehead St.","OVC",97.4,104.2,0.3157,47.9,52.5,24.7,23.2,39.5,30.2,39,59.4,48.5,51.8,31.2,36,69.7,-11.9,0,0
"1772","Washington St.","P12",106.3,98.3,0.7114,49.6,49.6,19.1,19.4,31.6,28.2,34.1,31.7,47.9,47.9,34.7,34.8,62.2,-8.2,0,0
"1776","St. Bonaventure","A10",107.9,102.5,0.6442,51.6,51.6,20,21.5,32.3,34.2,39.9,41.3,49,49.4,37.5,37,66.5,-6,0,0
"1779","Stetson","ASun",99.3,104.6,0.3534,52.6,50.8,23.1,17.4,31.3,31,34.8,28.9,52.8,51.3,34.8,33.2,68.8,-10.8,0,0
"1780","Drake","MVC",105.5,100.9,0.6244,52.2,51.4,19.8,18.8,24.5,28.7,37.5,38.5,48.9,50.2,37.9,35.6,68.9,-7.1,0,0
"1785","IPFW","Sum",97.5,103.1,0.3451,49.5,52,20.3,19.7,31.4,26.6,38.4,37.8,47.5,52.3,35.4,34.1,66.2,-12.3,0,0
"1791","Manhattan","MAAC",93.7,92.4,0.5392,46.8,46.2,25.7,23.1,31.8,32.4,45.8,46.6,44.7,43.2,33.7,34.9,62.5,-10.9,0,0
"1792","San Diego","WCC",100.9,101.5,0.4828,48.3,49.7,20.6,20.4,30.3,34.3,37.8,37.7,46.5,50.8,34.8,31.3,63.9,-8.8,0,0
"1796","Hawaii","BW",101.5,105.2,0.3983,50.2,49,20.7,17.4,35.3,29.5,36,32.7,50.1,45.6,33.7,36.6,69.6,-7.8,0,0
"1798","Army","Pat",104.2,103.3,0.5239,51.7,48.7,20.7,18.6,31.7,29.7,36.9,36.8,49.2,46,37.1,35.8,68.3,-10.1,0,0
"1807","Nebraska","B10",101.4,96.1,0.6476,45.4,48.6,17.3,18,26.1,30.7,28.4,38.9,45.1,48,30.7,33.4,62.2,-3.4,0,0
"1810","South Alabama","SB",96.2,100.2,0.3852,45.9,46.8,22.8,21,36,32.9,45.4,37.7,44.6,45.7,32.4,33,68.5,-7.8,0,0
"1811","Air Force","MWC",109.2,103.5,0.6481,54.7,51.9,18.5,19.1,23.7,31.8,30.8,36.6,52.9,54.2,38.1,32.4,64.4,-2.9,0,0
"1816","Arkansas Little Rock","SB",93.8,101.2,0.2943,46.4,48.8,22.3,23.2,31.8,32.6,42.7,42.9,44.7,47.6,33.8,34,68.1,-9.7,0,0
"1818","Vanderbilt","SEC",101.6,93.9,0.7136,48.4,46,19.5,18.5,27.9,29.5,35.1,33.5,45.3,45.7,35,31.1,61,-6.2,0,0
"1820","Boston College","ACC",108.6,102,0.6737,51,51.1,17.7,17.9,28.1,30.7,39.7,29.1,49.7,48.7,35.3,37.5,64.2,-5.4,0,0
"1822","UCF","CUSA",105.5,101.5,0.6094,51.5,48.7,20.7,18.7,34.3,32.8,41,25.9,51.4,49.5,34.5,31.3,66,-4.2,0,0
"1828","Long Beach St.","BW",102.7,104.2,0.4581,50.1,50.9,20.8,19.5,32.1,36.1,36.3,32.1,49.7,47.5,34,38.2,67.3,-5.4,0,0
"1829","Hartford","AE",91.8,97.3,0.3399,48.3,49.4,22.2,24.9,25.8,30.8,30.7,41.5,46.9,48.5,33.4,34.2,64.2,-7.9,0,0
"1831","Morgan St.","MEAC",97.5,101.3,0.3903,48.3,45.3,22.3,21.8,38,35.6,39.2,38.2,49.8,45.1,29.2,30.6,67.5,-11,0,0
"1833","St. John's","BE",99.4,91.5,0.7205,44.5,45.6,16.7,20.2,30.5,35.1,28.9,28.9,45.6,43.6,27.1,33.1,67.6,-3.5,0,0
"1834","Green Bay","Horz",101.5,98.8,0.5771,47.9,47.7,20.8,18,32.8,26.7,40.2,33.9,47.3,45.8,33,34,64.3,-7.9,0,0
"1837","Detroit","Horz",111,102.5,0.7143,50.8,53.2,15.5,22.9,31.8,31.2,35.8,35.6,51.1,52.2,33.5,36.7,70.4,-3.8,0,0
"1839","Saint Joseph's","A10",107.4,96.8,0.7681,50.6,46.1,18.7,16.2,31.7,33.2,36.2,23.8,50,45.6,34.2,31.4,63,-3.3,0,0
"1840","UTEP","CUSA",102.1,96.6,0.6545,50.6,46.6,19.7,19.7,28,33,42.6,34.8,49.6,44.9,35.1,34,61.4,-5.8,0,0
"1842","FIU","SB",98.9,101.8,0.4153,48.9,51.1,21.7,25.6,31.3,36,35.8,37.1,48.3,52.5,33.3,32.3,69.3,-7.9,0,0
"1846","Lafayette","Pat",103.9,104.8,0.4767,52.7,52.3,18.7,20.6,25.1,32.6,28.2,31.5,49.6,51.2,38.4,36.4,65.9,-8.3,0,0
"1847","Washington","P12",106.5,96.2,0.7624,48.2,48.2,19.8,18.4,37.3,31.3,33.8,32.3,47,47,34.3,34.2,65.7,-3,0,0
"1849","Bradley","MVC",102.8,101.9,0.5244,48.3,51,17.8,21.7,30.3,31.7,29.9,35.3,48.5,49.7,31.9,35.4,66.9,-7.5,0,0
"1861","UT Arlington","WAC",96.8,96.7,0.5007,46.4,45.8,22.1,22.8,36.2,31.1,36.4,43.9,44.3,44.3,34.2,31.9,66.9,-6.6,0,0
"1863","Providence","BE",106.8,95.2,0.7905,45.9,46.2,19.1,19.8,37.4,32.3,37.4,33,45.7,46.9,31,29.7,66.1,-2.7,0,0
"1867","Rider","MAAC",96.2,96.8,0.4807,49.1,45.5,23.3,20.9,30.6,31.8,39.4,38.3,47.7,46.6,34.5,28.8,66.4,-7.8,0,0
"1876","Northern Iowa","MVC",104,94.6,0.7476,51.1,48.8,19,19.7,24.6,26.5,33.2,25.1,48.6,47.7,36.4,34.1,62.9,-2.7,0,0
"1880","Kentucky","SEC",109.7,96.7,0.81,52.6,43.9,19.4,17.6,34.7,31.2,41.7,30.2,52.9,42,34.6,32.4,67.5,-0.2,0,1
"1885","Western Michigan","MAC",99.8,99.8,0.4998,48.2,46.9,22.3,19.1,35.6,29.1,45.8,35.5,48.2,44.4,32,34.5,66,-6.1,0,0
"1888","North Dakota St.","Sum",102.1,94.2,0.7167,52.8,44.4,18.1,18.1,30,25.1,28.4,35.4,52.3,42.3,35.8,32.4,60.8,-3.6,0,0
"1893","George Mason","CAA",102.4,98.3,0.6157,48.5,47.3,20.3,21.8,34.7,33.4,35.3,44.5,47.1,45.8,34.6,33.3,67,-7.8,0,0
"1895","Stephen F. Austin","Slnd",98,88.7,0.7582,50.5,42.2,20.5,22.6,34.1,25.9,40.4,35.5,50.9,41.4,32.8,29.7,60.8,-0.5,0,0
"1896","Eastern Kentucky","OVC",108.4,103.7,0.6242,54,51.2,17.9,25.5,27.9,38,34.8,43.7,55.4,53.3,35,31.5,65.1,-4,0,0
"1901","Ohio","MAC",105,95.4,0.7511,53.6,47.5,18.5,25.5,27.4,34.4,31.3,45.9,54.3,46.5,35.1,33.1,67.9,-2.5,0,0
"1904","Santa Clara","WCC",108.8,98.2,0.7652,50.7,47.5,18.3,21.1,32.8,33.4,37,42,48.9,45.8,35.8,34.3,68.5,-3.3,0,0
"1914","Louisiana Monroe","SB",90.9,109.4,0.106,48.4,53.5,24.1,21.9,27.3,34.1,31.5,39.6,46.6,53.1,34.8,36.2,66.1,-18,0,0
"1917","Rice","CUSA",95.1,110.7,0.1481,46.9,55.3,16.7,21,19.2,36.6,28.2,46.7,44.5,55.5,33.4,36.7,62.8,-18.9,0,0
"1919","IUPUI","Sum",95.4,115.7,0.0974,50.5,55.9,18.8,16.9,22.1,33.7,24.2,31.6,48.6,54.5,36.1,39.2,66.2,-20,0,0
"1921","Mississippi Valley St.","SWAC",88.8,111.3,0.0696,42.2,51.5,21.5,22.2,31.6,37.5,39.5,43.1,40.5,50.9,30.3,35.4,70.6,-18.3,0,0
"1925","Furman","SC",90.4,113.5,0.0686,45.8,52.6,22.7,17.2,28.4,33.5,35.3,29.2,44,50.3,32.6,38.6,64.9,-20,0,0
"1932","Fordham","A10",98.6,105.7,0.3112,45,51.1,22.9,16.3,36.1,32.5,32.6,45.1,44.2,50,31.3,35.6,68.8,-13.2,0,0
"1934","Hofstra","CAA",88.1,100,0.189,42,48.9,22.2,20.6,34.3,34.9,39.3,36.7,41.6,50,28.7,31,64.9,-19.7,0,0
"1935","Longwood","BSth",93.5,114.2,0.091,48.3,54.4,22.7,18.4,28.8,34.6,30.5,34.7,48.3,53.1,32.1,38.3,70.7,-19.5,0,0
"1937","Tennessee Martin","OVC",91.9,112.9,0.0861,43.3,53.5,21.1,19.3,32.3,32.7,37.7,44.9,40.9,53.3,32.7,35.9,68.4,-16,0,0
"1939","UNC Greensboro","SC",96.1,106.4,0.2357,47,50.2,17.8,19.2,29.2,28.1,33.7,51.9,45,48.2,33.8,36.2,71.8,-18,0,0
"1941","UMBC","AE",94.8,107.4,0.1909,46.6,51.2,21.3,20.2,28.7,32.9,30.1,44,44.2,53.8,33.9,30.9,67.7,-17.6,0,0
"1942","Navy","Pat",87.7,102.8,0.1392,44.1,49.6,18.5,21.6,25.8,34,27.9,38.4,42.2,50.7,32.1,31.9,61,-18.2,0,0
"1943","Coppin St.","MEAC",92.1,106.5,0.1582,42.6,50.1,21,23.3,29,39.2,31.2,37.1,39.6,53.4,31.2,29.6,68.7,-18,0,0
"1946","Dartmouth","Ivy",95.1,105.3,0.2359,45.5,50.7,20.5,21,28.4,30.9,33.4,43.1,43.5,49.5,33.3,35.5,64.6,-14.1,0,0
"1950","Rhode Island","A10",99.9,99.4,0.5163,46,48.7,18.8,19.6,28.4,35.5,35.9,40,44.6,47.5,32.2,34.2,63.2,-11.6,0,0
"1952","Miami OH","MAC",97.1,103.5,0.323,48.2,54,21.9,23.1,27.5,34.1,36,37.6,48,52.7,32.4,37.5,65.8,-14.5,0,0
"1956","UNC Wilmington","CAA",95.9,106.6,0.2288,46.6,50.2,21.4,17.5,31.5,32.8,36.7,38,45.1,50.3,33.5,33.3,66.7,-14.5,0,0
"1957","Sacred Heart","NEC",98.1,110.1,0.2094,49.8,51.2,21.9,18.1,33.2,35.6,32.2,38.2,48.4,49.1,35.2,37.1,68.4,-14.6,0,0
"1958","Southern Utah","BSky",91,104.6,0.167,44.4,48.6,21.9,17.2,32,27.8,36.8,57,42.9,47.1,32.2,35.1,69.7,-15.7,0,0
"1959","Alabama A&M","SWAC",89.2,111.1,0.074,43.8,49.8,21,17.4,31.8,31.9,36.9,36,43.9,48.8,28.9,34.9,66.1,-16,0,0
"1965","East Tennessee St.","ASun",92.6,109.4,0.1276,45.7,54.1,20,21.1,27.1,35.5,31.6,33.5,44.2,52.8,32.3,37.2,65.2,-15.5,0,0
"1969","Columbia","Ivy",98.7,101.9,0.4071,47.6,49.3,17.8,20.1,29,27,33.7,42.4,44.5,46.5,35.4,37.3,61.7,-11.7,0,0
"1972","Pepperdine","WCC",97.6,101.8,0.3793,48.6,48.1,23,17.9,32.4,33.3,34.3,33.2,46.8,45.5,35.3,35.4,63.8,-10.7,0,0
"1978","American","Pat",95.7,106.4,0.2266,47.3,51.3,20.2,15.6,28.5,27,30.9,27.9,43.8,45.7,36.2,41.1,59.9,-13.4,0,0
"1979","Penn St.","B10",101.5,97.8,0.6044,44.2,49.4,18.9,17.5,30.9,27.1,37.1,51.1,44.1,48,29.6,34.4,65.3,-7.4,0,0
"1981","TCU","B12",92.7,99.9,0.2964,43.3,49.7,21.9,20.1,32,32.8,40.6,34.1,42.3,49,30.8,34.2,61.1,-11.2,0,0
"1982","Eastern Washington","BSky",96.4,107.8,0.2174,48.8,48.1,19.3,15.8,29.4,35.3,32,36.2,47,46.2,34.1,35.1,68.5,-16.7,0,0
"1988","Coastal Carolina","BSth",96,101.8,0.3356,47,49.6,21.7,22,37,30.6,35.8,39.1,46.8,47.7,31.6,34.8,65.1,-11.6,0,0
"1993","Montana St.","BSky",98.8,113.2,0.1726,47.8,55.5,17,21.1,29.2,30.1,37.3,39.6,46.5,53.7,33.3,39.1,66.2,-13.8,0,0
"1995","McNeese St.","Slnd",93.7,108.7,0.1541,44.9,48.8,17.9,19,31.8,37.8,30.3,35.8,43.9,48.6,31.9,32.8,64.3,-12.1,0,0
"1997","Northern Colorado","BSky",100.8,108.5,0.3003,51.3,53,20.2,19,31.4,29.7,33.2,33.4,49.2,52.7,37.1,35.6,66.4,-13.3,0,0
"1999","Lipscomb","ASun",96.2,107.7,0.2142,46.7,51.8,23.2,18.6,35.7,32,44.6,44.9,46.5,52.6,31.5,33.8,70.7,-12.4,0,0
"2006","Chattanooga","SC",96.5,110.9,0.1682,46,53.5,20,18.5,33.9,27.8,43,32.6,45.9,51.4,30.8,37.6,67.7,-14.8,0,0
"2010","Colgate","Pat",95.8,104.5,0.2684,48,49.1,19.8,15.2,26.2,27,27.6,33,46.1,46.9,34.2,35.5,67.2,-14,0,0
"2011","Northern Arizona","BSky",94.9,107.1,0.1995,48.7,53.2,20.5,20.2,27,30.7,31.4,38.8,48.5,52.2,32.7,36.6,68.5,-14.7,0,0
"2020","Cal St. Fullerton","BW",104.2,108.8,0.3797,53.6,54.1,18.1,22.8,25,37.2,35.5,36.6,51.8,54.8,37.7,35.1,69.9,-13.3,0,0
"2022","Cornell","Ivy",98.3,106.6,0.2822,47.4,52.8,19.6,20.6,28.2,28.3,30.7,37.4,46.1,49.8,33.2,38.7,68.2,-11.8,0,0
"2024","South Florida","BE",99.8,96.9,0.5856,44.6,47.3,17.7,19.6,30.3,34.5,29.2,30.5,43.2,48.5,31.3,29.9,60.4,-6.8,0,0
"2025","Marshall","CUSA",100.2,104.4,0.3831,48.1,49.8,22.9,19.2,37.6,36.1,45,38.4,49.1,47.3,30.9,37.1,68.1,-11.4,0,0
"2033","Louisiana Lafayette","SB",98.4,105.3,0.3135,48.6,48.8,19.6,20.8,29.1,35.2,35.1,43.3,46.9,47.2,34.5,34.9,70.2,-13.9,0,0
"2035","Troy","SB",97.3,107.5,0.2416,45.3,51,16.5,19.1,30.7,33,24.5,36.6,44.5,49.5,31.2,35.8,61.1,-16.6,0,0
"2037","Saint Joseph's","A10",114.2,97.6,0.86,51.2,48.1,14.3,16.1,28.3,25.8,37.4,25,52.3,49.2,32.7,31.1,70.9,3.4,1,0
"2038","VCU","A10",112.1,94.2,0.8811,51,49.2,16.3,21.4,33.2,27.7,32.2,36.8,50.1,48.6,35.2,33.7,70.3,-0.1,1,0
"2043","Florida St.","ACC",115.4,95.2,0.9014,53.7,47.9,16.4,19.5,33.8,29.8,38.4,37.3,54.4,45.4,34.7,34.9,72.8,5.9,1,0
"2045","Notre Dame","ACC",119.3,96.4,0.9205,53.6,49.1,14,18.7,27.3,30.8,28.6,26.7,50.9,48.2,38.4,33.8,68.3,5.9,1,0
"2050","Connecticut","Amer",110.5,93.4,0.8732,51.5,44.5,16.3,18.2,28.6,29.1,29.6,35.4,49.9,42,36.5,32.6,66.9,1.2,1,1
"2057","Ohio St.","B10",113.9,93.1,0.9104,54.2,46.4,17,21.6,33.5,32,34.7,27.8,53.6,45.2,37,32.2,66.3,2.5,1,0
"2059","Michigan St.","B10",111.6,94.9,0.8661,54,46.7,20.5,15.9,29.2,27.3,33.5,34.7,52.9,44.1,37.3,34.6,68.1,0.4,1,0
"2060","Northwestern","B10",111.2,95.2,0.8564,49.7,46.1,16,17.9,30.8,30.6,30.5,36.1,48.8,44,34.2,33.3,66.9,2,1,0
"2065","Minnesota","B10",110.4,96.3,0.8284,48.2,49.5,17.1,16.9,31.4,28.4,41.6,28.2,48.5,48.7,31.7,34,68.8,2.7,1,0
"2070","Kansas","B12",112.9,92.4,0.9092,52.6,47.8,18.8,18.2,30.1,27.9,32.5,27.8,52.6,46,35,33.6,71.5,8.3,1,1
"2071","Oklahoma","B12",110.5,93.1,0.878,50.4,47.5,17,17.3,25.8,27.8,31.3,23.1,49.7,45.8,34.6,33.3,70.3,2.5,1,0
"2072","Butler","BE",108.5,88.6,0.9115,48.4,46.7,17,19.5,34.7,25.3,40.8,33.4,46.3,47.1,35.6,30.7,63.9,3.5,1,0
"2077","Xavier","BE",117,94.3,0.9229,51.4,47.8,17.4,19.3,35.2,26,41.7,33.6,49.8,48.6,36.3,31.1,72.4,7.7,1,0
"2080","Seton Hall","BE",117.8,98.2,0.8902,52.9,50.3,17.8,17.7,34.3,28.4,35.2,29.8,52,50,36.5,33.8,70.7,2.5,1,0
"2087","Middle Tennessee","CUSA",103.9,99.5,0.6224,51.7,49.4,17.1,19.4,28.7,25.7,34.9,42.4,47.8,48,39.2,34.7,68.5,-3.2,1,0
"2088","Middle Tennessee","CUSA",111.2,96.6,0.8339,54.1,47.9,15.6,19.8,30.1,23.8,30,38.2,53.6,47.1,36.9,32.8,65.8,2,1,0
"2089","Marshall","CUSA",108.8,102.5,0.6633,54.7,49.9,17.2,18.4,22.4,32.3,33.1,28.9,55.5,48.7,35.9,35,75.9,-2.5,1,0
"2091","Buffalo","MAC",114.5,102.7,0.7761,54.8,48.8,16.5,18.1,31.9,29.1,29.9,39.5,54.3,48.4,37.1,33.1,73.8,-1.3,1,0
"2095","Wichita St.","MVC",110.3,87.8,0.9321,48.9,44.7,14.7,23.2,31.7,23.6,37.4,45.4,49.2,42.1,32.3,32.7,66.8,0.2,1,0
"2100","Utah","P12",115.8,97.3,0.8807,55.1,48,18.2,15.3,29.2,27.8,37.9,23,55.5,44.5,36.3,37.1,66.9,5.6,1,0
"2103","Georgia St.","SB",109.5,98,0.7802,52,45.8,16.3,23.2,30,34.8,37.7,39.8,53.4,43.1,32.2,33.1,63.2,-3,1,0
"2106","Arkansas","SEC",113.2,96,0.8696,50,48.3,16.9,22.3,35.7,34.6,37.3,38.8,48.8,46.2,34.9,35.2,69.9,3.9,1,0
"2107","Kentucky","SEC",123.2,95.1,0.9517,53.5,44.5,16.2,18,37.5,31.9,37.8,40.8,52.9,42.7,36.6,32.6,68.2,5,1,1
"2112","Tennessee","SEC",114.2,92,0.9225,50.8,46.7,17.9,20.4,33.4,31.1,35.5,37.6,47.3,46.1,38,31.8,67.1,6.4,1,0
"2119","Creighton","BE",125.2,101.9,0.9144,58.9,48.5,15,14.8,27.7,27.8,33.9,33,56.3,47,41.4,34.2,65.4,5.6,1,0
"2121","Saint Louis","A10",104.9,90.4,0.8477,49.6,44.4,18.6,21,28.8,29,40.3,35.6,50.5,44.4,31.7,29.6,67.5,3.8,1,0
"2122","North Carolina","ACC",113.4,94.7,0.8883,49.9,47,16.9,19.3,38.1,31.3,42.9,41.4,49.7,46.7,33.6,31.7,70.8,4.2,1,1
"2125","Gonzaga","WCC",113.6,93.3,0.9064,55.2,44.6,17.4,17.4,30.6,29.5,41.2,38.6,53.6,43.3,39,31.8,66.5,4,1,0
"2126","Memphis","Amer",112.6,97,0.8479,51.9,48.4,18.6,20.3,35.8,33.3,39.5,33.8,52.7,49.2,33,31,69.5,2.8,1,0
"2128","Harvard","Ivy",111.9,95.2,0.8641,52.1,46.2,17.6,21.1,32.3,29.3,48.4,36.3,49.7,44.9,38.6,32.7,65.5,2.2,1,0
"2132","Gonzaga","WCC",118.9,90.2,0.9599,54.9,44.9,17.2,20.8,37.8,29.8,40.8,29.9,55,42.1,36.5,32.9,65.1,7.6,1,0
"2133","Saint Louis","A10",108,87.5,0.9181,50.4,45.5,17.6,23.6,27.9,29.1,44,35,50,44.1,34,33.1,64.7,3.8,1,0
"2134","VCU","A10",113.8,92.1,0.9195,51.3,49.9,16.9,28.5,36.6,34.7,29.8,40.3,50.5,50.1,35.1,32.9,68.1,2.6,1,0
"2140","Colorado St.","MWC",116.6,98.4,0.8759,49.2,48.6,17.2,16.5,41.4,23.2,44.1,36.4,48.4,47.1,34.1,34.1,64.8,1.9,1,0
"2141","North Carolina","ACC",111.6,93,0.8902,49.3,48,17.2,21.5,34.6,31.6,28.2,27.1,46.3,46.3,37.2,34.4,71.4,2.5,1,1
"2142","Temple","A10",110.7,96.9,0.822,49,49,15.9,20.1,30.8,31.4,35.6,34.1,48.8,47.3,32.8,35.3,66.8,1.5,1,0
"2143","Iowa St.","B12",117.2,98.3,0.8828,53.8,48,18.5,18.6,34.2,28.5,33,32.7,51.9,48.8,37.4,31.1,69.6,0.7,1,0
"2152","VCU","A10",108.1,95.9,0.7988,51,47.5,17.8,21,31.3,27.5,36.4,40.9,51.5,46,33.1,33.8,70.1,1.3,1,0
"2154","St. Bonaventure","A10",109.6,99.7,0.7485,51.6,49,16.3,20.4,29.3,29.1,40.5,38.4,48.5,49.7,38.6,32,70.4,1.4,1,0
"2158","Miami FL","ACC",110.8,93.1,0.8804,51,47.6,19.5,18.3,33.4,28.2,34.3,28.7,49.8,46.6,35.6,33,64.6,2.9,1,0
"2159","Virginia Tech","ACC",118.4,102.5,0.8401,56.9,51,17.2,16.5,23.4,30.5,40.9,27.3,54.6,49,40.3,36.3,70,3.3,1,0
"2160","Miami FL","ACC",113.3,96.6,0.8623,53.1,49,16.8,18.8,29.1,28.2,29.1,28.1,52.2,48.8,36.4,32.8,68.2,2.7,1,0
"2161","North Carolina St.","ACC",115.6,101.3,0.821,53.4,51.6,16.8,20.4,33.4,32,34.2,33.7,52.1,53.6,37.2,31.6,72.8,0.9,1,0
"2169","Vermont","AE",107,98.1,0.7324,52.6,48.7,16.8,19.1,27.3,22.2,35.9,27.5,51.6,46.3,35.9,35.1,66.7,-1,1,0
"2171","Cincinnati","Amer",110,93.5,0.866,49.3,45.6,16.3,20.3,36.7,30.6,33.2,27,47.7,41.3,34.8,35.7,66,0.3,1,0
"2172","Temple","Amer",106.3,97.4,0.7318,47,46.4,13.8,16.2,29.1,29.7,26.6,28.7,44.9,46.3,33.7,31.2,66.5,-0.1,1,0
"2183","Purdue","B10",117.2,93.4,0.9316,53.6,44.3,17.7,13.7,35,23.4,35.4,28.1,52.8,42.9,36.7,31.4,68.9,4.4,1,0
"2194","West Virginia","B12",114.8,90.4,0.9396,49.8,48.4,20,25,42,27.1,46.2,55.3,50.3,47.7,32.5,33.1,70.9,7.4,1,0
"2197","Oklahoma","B12",114.6,99.5,0.835,53.5,51,17.3,16.8,28.4,30,33.2,25.6,53.3,49.1,35.9,36.2,76.7,1.1,1,0
"2198","TCU","B12",119.5,100.5,0.8804,56.5,52.3,17.8,17.4,34.2,26.1,34.1,30.5,55.1,50.1,39.4,37.6,70,2.2,1,0
"2205","Creighton","BE",114.5,95.2,0.8931,57.6,49.9,17.1,19.3,24.2,29.6,27.9,29.3,56.4,50.2,39.8,33,72.7,4.3,1,0
"2207","Seton Hall","BE",108.9,95.6,0.8178,49.9,49,19.5,17.5,35.7,25.4,37.6,36.1,49.6,48,33.8,34.1,68.9,2.7,1,0
"2212","Eastern Washington","BSky",110.1,107.6,0.5648,55.1,52.3,15.9,17.8,29.3,30.7,35.2,36,52.2,49.2,39.3,38.7,68.5,-2.6,1,0
"2214","North Dakota","BSky",103.1,102.7,0.5112,53.4,50.7,18.3,19.6,26,27.8,36.1,39.7,51.4,50,38.7,34.8,72.5,-5.3,1,0
"2220","Radford","BSth",101.3,102.8,0.4559,49.3,50.1,18.7,20.2,32,28,31.2,31.7,47.1,48.9,35,34.6,64.2,-6.5,1,0
"2225","Northeastern","CAA",107,101,0.6586,54.5,49.8,21.5,15.5,30.1,25.3,41.4,25,53,49.1,38.6,34.4,63.6,-4.6,1,0
"2226","UNC Wilmington","CAA",109.5,100.9,0.7186,51.2,47.5,15.9,19.9,32.1,30.1,35.6,55.2,51,46.1,34.4,33.9,71.3,-0.7,1,0
"2227","UNC Wilmington","CAA",117.7,105,0.7881,55,53.2,13.9,20.1,32.5,28.5,30.8,39.6,55.7,54.2,36.1,34,71.5,1.5,1,0
"2229","Northeastern","CAA",109.1,102.5,0.6712,56.5,52.1,16.6,16.7,22.7,24.6,34.3,27.8,55.8,53,38.2,33.7,67.5,-2.8,1,0
"2231","Valparaiso","Horz",105,94.5,0.7706,51.3,45.2,19,18.6,34.7,27.4,36.6,33.4,48,42.3,38.4,33.4,63.1,0.1,1,0
"2236","Harvard","Ivy",102.4,94.9,0.7057,47.1,46.6,18.4,20.1,32.4,28.4,38.9,32.9,45.5,44.5,34.3,34,61.6,-1.3,1,0
"2239","Yale","Ivy",110.5,102.5,0.7034,55.6,47.3,17.8,15.2,26.3,24.6,30.1,31.1,56,47.8,36.5,31,72.2,-0.9,1,0
"2244","Buffalo","MAC",109.1,98,0.7742,48.7,48.5,16.7,19.7,34.5,30.4,42.6,34.3,47.6,48,34.1,33,68.9,-1.3,1,0
"2245","Buffalo","MAC",105.1,102.4,0.5746,49.6,49.8,18.8,17.7,31.8,28.7,41.6,37.8,49,48.8,33.7,34.3,72.9,-5.8,1,0
"2252","Nevada","MWC",113.7,100.7,0.8021,52.5,48.3,15.5,15.9,30.4,26.3,41.3,28.2,49.2,49.3,38.2,31,71,1.7,1,0
"2255","Utah St.","MWC",111.3,96.8,0.8329,53.9,46.5,18.2,17.3,32,22.3,36.7,34.3,54.2,42.2,35.7,35.3,69.6,2,1,0
"2256","Robert Morris","NEC",100.7,103.3,0.4286,50.1,49.3,19.8,21.8,31,35.9,35.5,37.6,47.4,48.3,37.5,34.1,66,-8.6,1,0
"2258","Fairleigh Dickinson","NEC",104.5,110.3,0.3494,54.2,52,19.7,20.2,29.5,33.2,35.7,29.4,51,51.3,40.1,35.3,68,-9.3,1,0
"2261","Jacksonville St.","OVC",104.4,104.2,0.5054,52.6,49.4,20.7,16.6,31.2,28.5,33.4,34.4,50.8,45.1,37.2,37.8,65,-8,1,0
"2267","Oregon St.","P12",109.9,98.1,0.788,49.8,49.5,16.6,19.5,29,32.2,36.8,39.3,46.9,50,37.4,32.4,68,0.3,1,0
